Festival.name;Festival.month;Festival.isFamous;Festival.website;Festival.city_id;Festival.department_id;Festival.region_id
O' TROC TONE;10;;www.pleaswait.com;TOULOUSE;Haute-Garonne;Midi-Pyrénées
Ô LES CHOEURS;10;;www.elizabethmydear.org;TULLE;Corrèze;Limousin
NOVOSONIC;10;;www.myspace.com/novosonic;DIJON;Côte-d'Or;Bourgogne
NÖRDIK IMPAKT;10;;www.nordik.org;CAEN;Calvados;Basse-Normandie
NANCY JAZZ PULSATIONS;10;1;www.nancyjazzpulsations.com;NANCY;Meurthe-et-Moselle;Lorraine
MUZIC AZIMUT;10;;www.muzicazimut.fr;FLERS;Orne;Basse-Normandie
MUSIKADONF FESTIVAL;10;;www.myspace.com/musikadonf;ORCHIES;Nord;Nord-Pas-de-Calais
MOSAÏK AUX MUREAUX;10;;www.mosaikauxmureaux.com;LES MUREAUX;Yvelines;Ile-de-France
MIX UN MAX;10;;www.mjc-montlucon.asso.fr;MONTLUCON;Allier;Auvergne
L'HERBE-EN-ZIK;10;;www.lherbeenzik.org;BESANCON;Doubs;Franche-Comté
Les ROCKOMOTIVES;10;;www.rockomotives.com;VENDOME;Loir-et-Cher;Centre
Les RENDEZ-VOUS DE TERRES NEUVES;10;;www.lesrdvdeterresneuves.com;BEGLES;Gironde;Aquitaine
Les PRIMEURS DE MASSY;10;;www.primeurs-massy.com;MASSY;Essonne;Ile-de-France
Les NUITS EUROPÉENNES;10;;www.lesnuits.eu;STRASBOURG;Bas-Rhin;Alsace
Les NUITS DE CHAMPAGNE;10;;www.nuitsdechampagne.com;TROYES;Aube;Champagne-Ardenne
Les MUSICALES DE BASTIA;10;;www.musicales-de-bastia.com;BASTIA;Haute-Corse;Corse
Les EXPRESSIFS;10;;www.lesexpressifs.com;POITIERS;Vienne;Poitou-Charentes
Les BAINS NUMÉRIQUES;10;;www.bainsnumeriques.fr;ENGHIEN LES BAINS;Val d'oise;Ile-de-France
Le POULPAPHONE;10;;poulpaphone.agglo-boulonnais.fr;BOULOGNE/MER;Pas-de-Calais;Nord-Pas-de-Calais
Le GRAND SOUFFLET;10;;accordeon-festival.com;CHARTRES DE BRETAGNE;Ille-et-Vilaine;Bretagne
Le FESTIVAL DU VENT;10;;www.lefestivalduvent.com;CALVI;Haute-Corse;Corse
Le CHAINON MANQUANT;10;;www.fntav.com;TOURNEFEUILLE;Haute-Garonne;Midi-Pyrénées
KOUD'JU FESTIVAL;10;;www.koudju.com;BRIE COMTE ROBERT;Seine-et-Marne;Ile-de-France
INSOLENT FESTIVAL;10;;www.regie-scene.com;BREST;Finistère;Bretagne
FORUM DES MUSIQUES ACTUELLES;10;;www.fma83.com;TOULON;Var;Provence-Alpes-Côte-d'Azur
FIESTA DES SUDS;10;;www.dock-des-suds.org;MARSEILLE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
Festival MANDOLINES DE LUNEL;10;;mandolinesdelunel.com;LUNEL;Hérault;Languedoc-Roussillon
FESTIVAL JACQUES BREL;10;;www.theatre-edwige-feuillere.fr;VESOUL;Haute-Saône;Franche-Comté
FESTIVAL GUITARE ISSOUDUN;10;;www.issoudun-guitare.com;ISSOUDUN;Indre;Centre
FESTI'VAL DE MARNE;10;;www.festivaldemarne.org;IVRY SUR SEINE;Val-de-Marne;Ile-de-France
FESTIVAL DE LA CHANSON FRANCAISE DU PAYS D'AIX;10;;www.festival-chanson-francaise.com;AIX EN PROVENCE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
ELEKTRICITY;10;;www.elektricityfestival.fr;REIMS;Marne;Champagne-Ardenne
ÉLECTROCLIQUE;10;;www.myspace.com/festivalelectroclique;BESANCON;Doubs;Franche-Comté
DENSITES;10;;www.vudunoeuf.asso.fr;FRESNES EN WOEVRE;Meuse;Lorraine
C'EST DANS LA VALLÉE;10;;www.cestdanslavallee.com;STE MARIE AUX MINES;Haut-Rhin;Alsace
CELTOMANIA;10;;www.celtomania.fr;ORVAULT;Loire-Atlantique;Pays de la Loire
CECI N'EST PAS UN (PETIT) FESTIVAL;10;;www.coefficient7.com;GRANE;Drôme;Rhône-Alpes
BBMIX FESTIVAL;10;;www.myspace.com/bbmix;BOULOGNE BILLANCOURT;Hauts-de-Seine;Ile-de-France
ASSOCIATION ELECTRONI(K);10;;www.electroni-k.org;RENNES;Ille-et-Vilaine;Bretagne
6ÈME SON;10;;www.arcenciel-lievin.fr;LIEVIN;Pas-de-Calais;Nord-Pas-de-Calais
ZIKAMETZ;09;;www.zikamine.com;METZ;Moselle;Lorraine
ZIK ZAC FESTIVAL;09;;www.zikzac.fr;AIX-EN-PROVENCE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
WOODSTOWER;09;;www.woodstower.com;LYON;Rhône;Rhône-Alpes
TECHNO PARADE;09;;www.technoparade.fr;PARIS;Paris;Ile-de-France
SWIMMING POULE FESTIVAL;09;;www.swimming-poule.com;BAUME LES DAMES;Doubs;Franche-Comté
SMARTCITY;09;;www.festival-emergences.info;PARIS;Paris;Ile-de-France
SAM' AFRICA;09;;samafrica.free.fr;SAMATAN;Gers;Midi-Pyrénées
ROCK IN OPPOSITION;09;;www.rocktime.org;ALBI;Tarn;Midi-Pyrénées
Rencontres POT'ARTS;09;;www.cc-secteurdillfurth.fr;ILLFURTH;Haut-Rhin;Alsace
RAISMEFEST;09;;www.raismesfest.fr;RAISMES;Nord;Nord-Pas-de-Calais
RADAR;09;;www.legrandmix.com;TOURCOING;Nord;Nord-Pas-de-Calais
OUVRE LA VOIX;09;;www.rockschool-barbey.com;BORDEAUX;Gironde;Aquitaine
Les NUITS ÉLÉCTRONIQUES DE L'OSOSPHÈRE;09;;www.ososphere.org;STRASBOURG;Bas-Rhin;Alsace
Les NUITS DE NACRE;09;;nuitsdenacre.com;TULLE;Corrèze;Limousin
Les MUZIK'ELLES;09;;www.muzikelles.fr;PARIS;Paris;Ile-de-France
Le NAME FESTIVAL;09;;www.lenamefestival.com;ROUBAIX;Nord;Nord-Pas-de-Calais
La NUIT DES FÉES;09;;www.prikosnovenie.com;CLISSON;Loire-Atlantique;Pays de la Loire
La BOULE BLEUE;09;;www.laboulebleue.org;AMIENS;Somme;Picardie
JAZZ EN TOURAINE;09;;www.jazzentouraine.com;MONTLOUIS SUR LOIRE;Indre-et-Loire;Centre
JAZZ À LA VILLETTE;09;;www.jazzalavillette.com;PARIS;Paris;Ile-de-France
FÊTE DE L'HUMANITÉ;09;;www.humanite.fr;ST DENIS;Seine-Saint-Denis;Ile-de-France
Festival MÉDITERRANÉO';09;;www.festivalportet.fr;PORTET SUR GARONNE;Haute-Garonne;Midi-Pyrénées
FESTIVAL GRENAD'IN;09;;www.multimusique.net;GRENADE;Haute-Garonne;Midi-Pyrénées
FESTIVAL ÉLECTRO ALTERNATIV;09;;www.electro-alternativ.com;TOULOUSE;Haute-Garonne;Midi-Pyrénées
FESTIVAL DU PLATEAU;09;;coursjulien.marsnet.org;MARSEILLE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
FESTIVAL D'ÎLE DE FRANCE;09;;www.festival-idf.fr;PARIS;Paris;Ile-de-France
FESTIVAL DES ARTS DE LA RUE ET DU CIRQUE;09;;www.vallee-culture.fr;NANTERRE;Hauts-de-Seine;Ile-de-France
Festival de ST-NOLFF;09;;www.festivalsaintnolff.com;ST NOLFF;Morbihan;Bretagne
FESTIVAL DE RUE DE RAMONVILLE;09;;www.festivalramonville-arto.fr;RAMONVILLE ST AGNE;Haute-Garonne;Midi-Pyrénées
FESTIVAL DE L'EPHEMERE;09;;www.myspace.com/festivaldelephemere;HAUTEVILLE LOMPNES;Ain;Rhône-Alpes
FESTIVAL DE GIVERNY;09;;www.festivaldegiverny.org;GIVERNY;Eure;Haute-Normandie
Festival AWARANDA;09;;awaranda.fr;IGUERANDE;Saône-et-Loire;Bourgogne
FACTORY;09;;www.festival-idf.fr/factory;PARIS;Paris;Ile-de-France
FACE ET SI;09;;www.festival-faceetsi.com;MOUILLERON LE CAPTIF;Vendée;Pays de la Loire
DANS LA SÉRIE DES INAPERÇUS;09;;www.myspace.com/festivaldesinapercus;PARIS;Paris;Ile-de-France
COUËRON EN FÊTE !;09;;www.coueronenfete.fr;COUERON;Loire-Atlantique;Pays de la Loire
BOUT'40;09;;bout40-free.fr;MOULINS;Ille-et-Vilaine;Bretagne
1001 FACETTES;09;;www.laboulaf.com;SOISSONS;Aisne;Picardie
Festival 100 CONTESTS;06;;www.100contests.fr;CERGY;Val d'oise;Ile-de-France
A440;;;www.a440.fr;REVEL;Haute-Garonne;Midi-Pyrénées
AIRES LIBRES;;;www.aires-libres.com;MARSEILLE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
ALLIANCES URBAINES;04;;www.alliances-urbaines.com;BAGNEUX;Hauts-de-Seine;Ile-de-France
ALORS CHANTE !;;;www.alorschante.com;MONTAUBAN;Tarn-et-Garonne;Midi-Pyrénées
Les APERO'ZIQUES;;;www.nefdesfous.wordpress.com;BECHEREL;Ille-et-Vilaine;Bretagne
Les AUTOMNALES;;;www.puydedome.fr;CLERMONT FERRAND;Puy-de-Dôme;Auvergne
AVEC LE TEMPS;;;www.festival-avecletemps.com;MARSEILLE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
BATIGNOLLES LIVE FESTIVAL;;;www.spectaclesevenements.com;PARIS;Paris;Ile-de-France
BIENNALE MUSIQUES EN SCÈNE;;;www.grame.fr;LYON;Rhône;Rhône-Alpes
Les BISTROTS DE L'ÉTÉ;;;www.mjcaa-poitiers.fr;POITIERS;Vienne;Poitou-Charentes
BRETAGNE EN SCÈNE(S);;;www.bretagneenscenes.com;LANESTER;Morbihan;Bretagne
CAEN SOIRS D'ÉTÉ;;;www.caen.fr;CAEN;Calvados;Basse-Normandie
CAFÉ DE LA MARINE;;;www.trianontransatlantique.com;SOTTEVILLE LES ROUEN;Seine-Maritime;Haute-Normandie
CHANGEZ D'AIR;;;changezdair.blogspot.com;ST GENIS LES OLLIERES;Rhône;Rhône-Alpes
CHANT'APPART;;;chantappart.free.fr;VAIRE;Vendée;Pays de la Loire
Les CHANTS DE MARS;;;www.leschantsdemars.com;LYON;Rhône;Rhône-Alpes
CHORUS DES HAUTS-DE-SEINE;;;www.chorus92.fr;NANTERRE;Hauts-de-Seine;Ile-de-France
DAYS OFF;;;www.daysoff.fr;PARIS;Paris;Ile-de-France
La DÉFERLANTE;;;www.ladeferlante.com;ST HILAIRE DE RIEZ;Vendée;Pays de la Loire
DÉFI'STIVAL;;;www.assodefi.hautetfort.com;ORLEANS;Loiret;Centre
DES LYRES D'ÉTÉ;;;www.ville-blois.fr;BLOIS;Loir-et-Cher;Centre
DÉSIN'VOLT;;;www.studios-smom.fr;PARIS;Paris;Ile-de-France
DÉTOURS DE CHANT !;;;www.detoursdechant.com;L'UNION;Haute-Garonne;Midi-Pyrénées
Les EMBELLIES;;;www.festival-lesembellies.com;RENNES;Ille-et-Vilaine;Bretagne
EPINAL BOUGE L'ÉTÉ;;;www.epinal.fr;EPINAL;Vosges;Lorraine
ESTIV'ALÈS;;;estivales.ville-ales.fr;ALES;Gard;Languedoc-Roussillon
L'ESTIVAL DE ST-GERMAIN-EN-LAYE;;;www.lestival.net;ST GERMAIN EN LAYE;Yvelines;Ile-de-France
Un ÉTÉ À BOURGES;;;www.ville-bourges.fr;BOURGES;Cher;Centre
L'ÉTÉ À PAU;;;www.leteapau.com;PAU;Pyrénées-Atlantiques;Aquitaine
ÉTÉ CIGALE;;;www.ville-cholet.fr/etecigale;CHOLET;Maine-et-Loire;Pays de la Loire
Les FEMMES S'EN MÊLENT;;;www.lfsm.net;PARIS;Paris;Ile-de-France
Festival Le FESTIN;;;www.lefestinmusik.com;SALLEBOEUF;Gironde;Aquitaine
FESTIVAL DE GUITARES D'AUCAMVILLE;;;guitare.festival.online.fr;AUCAMVILLE;Haute-Garonne;Midi-Pyrénées
Le FESTIVAL DE L'ACCORDÉON;;;www.foyers-ruraux.com;MENDE;Lozère;Languedoc-Roussillon
FESTIVAL DE LA BOUCHURE;;;www.labouchure.com;COMMENTRY;Allier;Auvergne
FESTIVAL DE LA MEUH FOLLE;;;www.meuhfolle.com;ALES;Gard;Languedoc-Roussillon
FESTIVAL DE NÎMES;;;www.festivaldenimes.com;MONTPELLIER;Hérault;Languedoc-Roussillon
FESTIVAL DE TRAVERS;;;www.abcd45.com;ORLEANS;Loiret;Centre
FESTIVAL DES AGITÉS;;;agites.free.fr;TEILLE;Loire-Atlantique;Pays de la Loire
FESTIVAL NATIONAL DE BELLAC;;;www.theatre-du-cloitre.fr;BELLAC;Haute-Vienne;Limousin
FNAC LIVE FESTIVAL;;1;www.fnacindetendances.fr;PARIS;Paris;Ile-de-France
FROG AND ROLL FESTIVAL;;;www.abattoirlillers.fr;LILLERS;Pas-de-Calais;Nord-Pas-de-Calais
GROUND ZERO;;;www.groundzerofestival.fr;LILLE;Nord;Nord-Pas-de-Calais
GUITARES DU MONDE;;;www.espacegerardphilipe.fr.st;ST ANDRE LES VERGERS;Aube;Champagne-Ardenne
HIBERNAROCK;;;www.hibernarock.fr;AURILLAC;Cantal;Auvergne
Les HIVERNAUTES;;;www.hivernautes.com;QUIMPER;Finistère;Bretagne
Les JEUDIS DU PORT;;;brest.fr/culture/tous-les-ans-a-brest/les-jeudis-du-port.html;BREST;Finistère;Bretagne
JUST ROCK;;;www.justrock.fr;LYON;Rhône;Rhône-Alpes
Les KIOSQUES À MUSIQUES;;;www.kiosquesamusique.com;LA VOULTE;Ardèche;Rhône-Alpes
MARSATAC;;1;www.marsatac.com;MARSEILLE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur
MAS EN CONCERT;;;www.lemas-concert.com;PUGET SUR ARGENS;Var;Provence-Alpes-Côte-d'Azur
MICROMUSIC;;;www.freesson.com;MONTFAVET;Vaucluse;Provence-Alpes-Côte-d'Azur
MIDI FESTIVAL;;;www.midi-festival.com;TOULON;Var;Provence-Alpes-Côte-d'Azur
MINO;;;www.mino.fr;PARIS;Paris;Ile-de-France
MUSICAL'ÉTÉ;;;www.ville-saintdizier.fr;ST DIZIER;Haute-Marne;Champagne-Ardenne
MUSIQUES D'ÉTÉ À EPERNAY;;;www.epernay.fr;EPERNAY;Marne;Champagne-Ardenne
F'Estivales Des MUSIQUES D'ICI ET D'AILLEURS;;;musiques-ici-ailleurs.com;CHALONS EN CHAMPAGNE;Marne;Champagne-Ardenne
NEVERS À VIF;;;www.nevers-a-vif.org;NEVERS;Nièvre;Bourgogne
Les NUITS DE FOURVIÈRE;;;www.nuitsdefourviere.fr;LYON;Rhône;Rhône-Alpes
NUITS SONIQUES;;;www.lesnuitssoniques.com;BRECH;Morbihan;Bretagne
NUITS SONORES;;;www.nuits-sonores.com;LYON;Rhône;Rhône-Alpes
ON CONNAIT LA CHANSON;;;www.onconnaitlachanson.fr;CHATEL GUYON;Puy-de-Dôme;Auvergne
OOHLALA FESTIVAL;;;www.oohlalafestival.com;PARIS;Paris;Ile-de-France
PAQUES ET OLIVES;;;www.palmes-olives.com;MONTBRONN;Moselle;Lorraine
PLAGE DE ROCK;;;www.myspace.com/plagederock;GRIMAUD;Var;Provence-Alpes-Côte-d'Azur
Les PLAGES ELECTRONIQUES;;;www.plages-electroniques.com;LE CANNET;Alpes-Maritimes;Provence-Alpes-Côte-d'Azur
Les POLY'SONS DE MONTBRISON;;;www.theatredespenitents.fr;MONTBRISON;Loire;Rhône-Alpes
Les POLYMUSICALES DE BOLLÈNE;;;www.bollene.com;BOLLENE;Vaucluse;Provence-Alpes-Côte-d'Azur
PRINTEMPS DE BOURGES - CRÉDIT MUTUEL;;1;www.printemps-bourges.com;PARIS;Paris;Ile-de-France
PRINTEMPS DE DAVIGNAC;;;www.davignac.com;DAVIGNAC;Corrèze;Limousin
PRINTEMPS DE LA CHANSON;;;www.odc-orne.com;SEES;Orne;Basse-Normandie
Le PRINTEMPS DE PEROUGES;;;www.festival-perouges.org;PEROUGES;Ain;Rhône-Alpes
Le PRINTEMPS DU CHIEN;;;www.chienaplumes.fr;MONTSAUGEON;Haute-Marne;Champagne-Ardenne
PRINTEMPS MUSICAL DU PECQ;;;www.ville-lepecq.fr;LE PECQ;Yvelines;Ile-de-France
RABARDELS, SEINE DE PRINTEMPS;;;www.myspace.com/rabardels;ROMILLY SUR SEINE;Aube;Champagne-Ardenne
RENC'ARTS A PORNICHET;;;www.rencarts.fr;PORNICHET;Loire-Atlantique;Pays de la Loire
RENCONTRES ENTRE LES MONDES;;;www.rencontresentrelesmondes.fr;CHABEUIL;Drôme;Rhône-Alpes
Les RENDEZ-VOUS DE L'ÉTÉ;;;www.figureslibres.org;VENDOME;Loir-et-Cher;Centre
Festival RÉSONANCES ELECTRONIQUES;;;www.octarine-production.com;DIJON;Côte-d'Or;Bourgogne
ROCK AUX PORTES DE L'ENFER;;;www.ferme-gwernandour.fr;BRASPARTS;Finistère;Bretagne
ROCK'N POCHE FESTIVAL;;;www.rocknpoche.com;HABERE POCHE;Haute-Savoie;Rhône-Alpes
SCÈNES D'ÉTÉ EN GIRONDE;;;www.scenesdete.fr;BORDEAUX;Gironde;Aquitaine
SPRING;;;www.labreche.fr;CHERBOURG;Manche;Basse-Normandie
TÉLÉRAMA DUB FESTIVAL;;;www.wizzz.telerama/dubfestival;PARIS;Paris;Ile-de-France
TEMPO RIVES;;;www.temporives.fr;ANGERS;Maine-et-Loire;Pays de la Loire
TILT FESTIVAL;;;www.tilt-festival.org;PERPIGNAN;Pyrénées-Orientales;Languedoc-Roussillon
TOULOUSE D'ÉTÉ;;;www.toulousedete.org;TOULOUSE;Haute-Garonne;Midi-Pyrénées
Les TRANSES CÉVENOLES;;;www.lestranses.org;SUMENE;Gard;Languedoc-Roussillon
TRIBU FESTIVAL;;;www.zutique.com;DIJON;Côte-d'Or;Bourgogne
VIBRATIONS URBAINES;;;www.vibrations-urbaines.net;PESSAC;Gironde;Aquitaine
WE LOVE GREEN;;;www.welovegreen.fr;PARIS;Paris;Ile-de-France
WORLDWIDE FESTIVAL;;;worldwidefestival.com;MONTPELLIER;Hérault;Languedoc-Roussillon
